Read Lengths,right 5-mer,1-mer,2-mer,5-mer,right 1-mer,Mean of -1 Means,Mean of 0 Means,Mean of +1 Means,Mean of -1 SD,Mean of 0 SD,Mean of +1 SD,Mean of -1 Dwell,Mean of 0 Dwell,Mean of +1 Dwell,Median of -1 Means,Median of 0 Means,Median of +1 Means,Median of -1 Dwell,Median of 0 Dwell,Median of +1 Dwell,Min of -1 Means,Min of 0 Means,Min of +1 Means,Min of -1 SD,Min of 0 SD,Min of +1 SD,Min of -1 Dwell,Min of 0 Dwell,Min of +1 Dwell,Max of -1 Means,Max of 0 Means,Max of +1 Means,Max of -1 SD,Max of 0 SD,Max of +1 SD,Max of -1 Dwell,Max of 0 Dwell,Max of +1 Dwell,Var of -1 Means,Var of 0 Means,Var of +1 Means,Var of -1 SD,Var of 0 SD,Var of +1 SD,Var of -1 Dwell,Var of 0 Dwell,Var of +1 Dwell,Score,Label
36,3,1,1,3,1,109.88888888888889,108.71666666666667,95.64166666666667,0.48413287955036516,0.3878113046633521,0.3063946811178091,0.0065741666666666665,0.007236666666666666,0.00634,110.0,110.0,95.5,0.00531,0.006359999999999999,0.005585,106.0,98.3,92.7,1.0,1.55,1.26,0.00232,0.00199,0.00199,114.0,113.0,98.6,6.91,3.53,2.82,0.0213,0.0165,0.0186,3.358730158730159,10.281428571428574,2.123642857142856,1.951242142857143,0.22859515873015873,0.1281392857142857,2.0317385000000002e-05,1.2248988571428572e-05,9.975559999999999e-06,0.0,0
38,1,3,1,2,1,84.36315789473684,93.9421052631579,82.56052631578947,0.4741441480501409,0.5052585663168564,0.39423151865966927,0.006866052631578947,0.006421315789473684,0.005962631578947369,84.35,93.8,82.19999999999999,0.005705,0.00613,0.005245,81.0,90.3,79.3,1.23,1.87,0.91,0.00232,0.00232,0.00232,88.8,99.0,88.8,5.89,5.13,5.23,0.0145,0.0156,0.0188,2.953741109530584,2.8116927453769556,2.8429943100995736,1.2003875533428163,0.3810956614509246,0.8430635135135135,9.942586699857753e-06,1.0049622546230441e-05,1.008957667140825e-05,0.0,0
35,1,1,2,1,2,119.0,124.51428571428572,78.12,0.8381411405178554,1.4662312371574704,0.7632253258109192,0.008893428571428571,0.009519428571428571,0.008132,121.0,125.0,77.8,0.0073,0.00797,0.00664,109.0,108.0,74.5,2.18,2.05,1.84,0.00232,0.00166,0.00299,127.0,131.0,84.7,11.4,18.6,10.0,0.0269,0.0226,0.0292,31.764705882352942,22.374789915966385,5.2463529411764735,4.164182857142857,13.244192941176472,3.7771163025210086,4.20904231932773e-05,3.934558789915966e-05,2.828760470588235e-05,0.02,0
35,1,1,2,1,1,117.85714285714286,128.31428571428572,81.95142857142856,0.9269619017774888,1.0171282747750838,0.6821168731027173,0.007646571428571429,0.007979714285714286,0.007299428571428571,118.0,129.0,80.9,0.00697,0.00631,0.00535,105.0,118.0,77.5,1.9,0.869,1.47,0.00266,0.00232,0.00232,127.0,133.0,89.4,10.7,9.53,7.56,0.0242,0.0229,0.0252,20.89075630252101,9.927731092436975,7.794924369747895,4.012300504201681,4.6818137932773105,2.5359769747899157,1.7016099663865544e-05,3.061247932773109e-05,2.9106164369747897e-05,0.01,0
20,1,1,2,1,1,118.8,128.4,81.45,1.1285739895992641,1.328190780723914,0.9015965006586926,0.0063679999999999995,0.009057,0.006852,118.5,129.0,80.6,0.005809999999999999,0.00747,0.005209999999999999,112.0,125.0,77.5,1.9,3.18,1.76,0.00266,0.00303,0.00266,127.0,132.0,86.6,10.7,9.53,7.46,0.0149,0.0229,0.0179,14.8,5.726315789473684,5.427894736842098,3.437819736842105,2.4026681578947366,2.737689210526316,8.075206315789475e-06,3.618355894736842e-05,1.964688e-05,0.02,0
35,1,3,2,1,1,91.18285714285715,119.8,86.45714285714286,0.7884807401268723,1.3284493953170997,0.5512019519529433,0.00846657142857143,0.006485142857142857,0.008200857142857143,90.7,120.0,88.2,0.00712,0.00564,0.00658,84.2,102.0,75.3,2.3,2.95,1.12,0.00199,0.00266,0.00334,103.0,128.0,91.8,7.87,12.6,6.09,0.0237,0.0139,0.0329,11.961462184873948,24.870588235294118,18.87016806722689,1.3629408403361345,5.113411428571428,1.6942282352941176,3.0254264369747897e-05,9.202049243697478e-06,3.52372374789916e-05,0.01,0
47,1,1,1,3,6,109.70212765957447,106.54893617021277,95.6936170212766,0.3665721606125733,0.3926397298374281,0.32236975710940646,0.009427234042553191,0.00808723404255319,0.005466170212765957,110.0,108.0,97.0,0.0083,0.00531,0.00524,102.0,98.3,83.8,0.802,1.31,0.928,0.00232,0.00299,0.00232,112.0,112.0,100.0,5.22,4.61,4.65,0.0342,0.0319,0.012,3.213691026827012,20.159944495837188,15.436697502312672,0.44899651433857535,0.6223893617021277,0.43788080943570773,4.7529020444033306e-05,4.6269655226641994e-05,4.26997197039778e-06,0.01,0
47,1,1,1,3,6,109.70212765957447,106.54893617021277,95.6936170212766,0.3665721606125733,0.3926397298374281,0.32236975710940646,0.009427234042553191,0.00808723404255319,0.005466170212765957,110.0,108.0,97.0,0.0083,0.00531,0.00524,102.0,98.3,83.8,0.802,1.31,0.928,0.00232,0.00299,0.00232,112.0,112.0,100.0,5.22,4.61,4.65,0.0342,0.0319,0.012,3.213691026827012,20.159944495837188,15.436697502312672,0.44899651433857535,0.6223893617021277,0.43788080943570773,4.7529020444033306e-05,4.6269655226641994e-05,4.26997197039778e-06,0.01,0
45,1,1,1,3,6,109.68888888888888,106.39555555555556,95.63777777777777,0.3726951582562541,0.4018958159941209,0.3295783111945878,0.009669555555555556,0.007028888888888888,0.0055008888888888885,110.0,108.0,97.0,0.00851,0.00531,0.00524,102.0,98.3,83.8,0.802,1.31,0.928,0.00232,0.00299,0.00232,112.0,112.0,100.0,5.22,4.61,4.65,0.0342,0.0232,0.012,3.31010101010101,20.465434343434346,16.054222222222222,0.432577907070707,0.6505254545454545,0.4571963252525253,4.82456997979798e-05,2.145236919191919e-05,4.390990101010101e-06,0.0,0
47,1,1,1,3,6,109.70212765957447,106.54893617021277,95.6936170212766,0.3665721606125733,0.392639729837428,0.32236975710940646,0.009427234042553191,0.00808723404255319,0.005466170212765957,110.0,108.0,97.0,0.0083,0.00531,0.00524,102.0,98.3,83.8,0.802,1.31,0.928,0.00232,0.00299,0.00232,112.0,112.0,100.0,5.22,4.61,4.65,0.0342,0.0319,0.012,3.213691026827012,20.159944495837188,15.436697502312672,0.44899651433857535,0.6223893617021277,0.43788080943570773,4.7529020444033306e-05,4.6269655226641994e-05,4.26997197039778e-06,0.01,0
30,1,1,1,3,6,109.8,106.14,95.16,0.4716598350506433,0.5206695475805915,0.39173443952646175,0.010216666666666667,0.009377666666666666,0.005358666666666667,110.0,108.0,97.4,0.008005,0.005645,0.00499,102.0,98.3,83.8,1.36,1.31,0.928,0.00232,0.00299,0.00299,112.0,111.0,100.0,5.22,4.61,4.65,0.0342,0.0319,0.012,3.7517241379310344,20.69420689655173,21.32248275862069,0.5261389655172413,0.7241481609195403,0.39547755862068973,6.321805747126436e-05,6.113081850574711e-05,4.067391264367816e-06,0.01,0
47,1,1,1,3,6,109.70212765957447,106.54893617021277,95.6936170212766,0.3665721606125733,0.3926397298374281,0.32236975710940646,0.009427234042553191,0.00808723404255319,0.005466170212765957,110.0,108.0,97.0,0.0083,0.00531,0.00524,102.0,98.3,83.8,0.802,1.31,0.928,0.00232,0.00299,0.00232,112.0,112.0,100.0,5.22,4.61,4.65,0.0342,0.0319,0.012,3.213691026827012,20.159944495837188,15.436697502312672,0.44899651433857535,0.6223893617021277,0.43788080943570773,4.7529020444033306e-05,4.6269655226641994e-05,4.26997197039778e-06,0.01,0
46,3,2,2,3,2,119.1086956521739,123.80434782608695,89.57391304347826,0.8206059301684328,0.8700670562776525,0.3984549561486155,0.0062617391304347824,0.008887826086956522,0.009942391304347827,121.0,124.5,89.25,0.00498,0.007175,0.00886,106.0,110.0,87.2,1.51,1.32,0.949,0.00199,0.00232,0.00232,127.0,128.0,94.8,10.7,14.4,6.16,0.0153,0.0349,0.0257,25.25458937198068,12.160869565217391,2.669971014492752,5.65582922705314,8.66067579710145,1.011045760869565,1.4759979130434782e-05,3.86053018357488e-05,2.9818636376811593e-05,0.15,0
